[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 3
[in-container] HIP_VISIBLE_DEVICES=0,1,2

W0529 13:19:20.382000 255281 site-packages/torch/distributed/run.py:774] 
W0529 13:19:20.382000 255281 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:19:20.382000 255281 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:19:20.382000 255281 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.03144022s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 13:19:49.832059326 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:19:49.832268252 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 3, data-parallel size: 3, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255482:255482 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255482:255482 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255482:255482 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255482:255482 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255483:255483 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:255484:255484 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60
 [2026-05-29 13:20:10.585059] iteration        1/      50 | consumed samples:            6 | elapsed time per iteration (ms): 18912.8 | mem usages: 0.6760 | throughput per GPU (TFLOP/s/GPU): 44.0 | learning rate: 6.000000E-05 | global batch size:     6 | lm loss: 1.206238E+01 | loss scale: 1.0 | grad norm: 61.396 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230

compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=154714.75 MB, activation=69522.67 MB, total=224237.41 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 154770.05 | max allocated: 175089.93 | reserved: 196780.00 | max reserved: 196780.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3671.42
     rank  1: 3671.42
     rank  2: 3671.44
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
  all-grads-sync:
     rank  0: 151.74
     rank  1: 151.75
     rank  2: 151.73
  params-all-gather:
     rank  0: 59.03
     rank  1: 59.04
     rank  2: 59.04
  optimizer-copy-to-main-grad:
     rank  0: 0.14
     rank  1: 0.14
     rank  2: 0.14
  optimizer-inner-step:
     rank  0: 8.43
     rank  1: 8.40
     rank  2: 8.38
  optimizer-copy-main-to-model-params:
     rank  0: 1.11
     rank  1: 1.10
     rank  2: 1.10
  optimizer:
     rank  0: 95.17
     rank  1: 95.17
     rank  2: 95.18
  batch-generator:
     rank  0: 7.37
     rank  1: 8.75
     rank  2: 8.92
  forward-compute:
     rank  0: 2843.16
     rank  1: 2256.38
     rank  2: 2534.66
  backward-compute:
     rank  0: 675.92
     rank  1: 691.54
     rank  2: 683.50
 [2026-05-29 13:20:27.500739] iteration        5/      50 | consumed samples:           30 | elapsed time per iteration (ms): 7165.7 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 116.1 | learning rate: 3.000000E-04 | global batch size:     6 | lm loss: 1.151814E+01 | loss scale: 1.0 | grad norm: 11.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=154714.75 MB, activation=69522.67 MB, total=224237.41 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 154770.05 | max allocated: 216354.52 | reserved: 218312.00 | max reserved: 218312.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 6756.20
     rank  1: 6756.22
     rank  2: 6756.28
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 675.68
     rank  1: 675.72
     rank  2: 675.68
  params-all-gather:
     rank  0: 295.34
     rank  1: 295.39
     rank  2: 295.38
  optimizer-copy-to-main-grad:
     rank  0: 0.60
     rank  1: 0.63
     rank  2: 0.64
  optimizer-inner-step:
     rank  0: 36.73
     rank  1: 36.50
     rank  2: 37.41
  optimizer-copy-main-to-model-params:
     rank  0: 5.55
     rank  1: 5.56
     rank  2: 5.53
  optimizer:
     rank  0: 379.77
     rank  1: 379.81
     rank  2: 379.80
  batch-generator:
     rank  0: 8.39
     rank  1: 9.77
     rank  2: 9.97
  forward-compute:
     rank  0: 3158.79
     rank  1: 2572.08
     rank  2: 2847.70
  backward-compute:
     rank  0: 2910.74
     rank  1: 2931.94
     rank  2: 2924.31
 [2026-05-29 13:20:48.555241] iteration       10/      50 | consumed samples:           60 | elapsed time per iteration (ms): 4210.9 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 197.5 | learning rate: 2.742173E-04 | global batch size:     6 | lm loss: 1.094161E+01 | loss scale: 1.0 | grad norm: 2.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3838.51
     rank  1: 3838.60
     rank  2: 3838.66
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 653.20
     rank  1: 653.21
     rank  2: 653.17
  params-all-gather:
     rank  0: 296.61
     rank  1: 296.66
     rank  2: 296.59
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.60
     rank  2: 0.62
  optimizer-inner-step:
     rank  0: 35.11
     rank  1: 34.90
     rank  2: 34.87
  optimizer-copy-main-to-model-params:
     rank  0: 5.53
     rank  1: 5.56
     rank  2: 5.53
  optimizer:
     rank  0: 355.55
     rank  1: 355.59
     rank  2: 355.51
  batch-generator:
     rank  0: 1.25
     rank  1: 1.22
     rank  2: 1.19
  forward-compute:
     rank  0: 386.59
     rank  1: 386.83
     rank  2: 385.39
  backward-compute:
     rank  0: 2784.51
     rank  1: 2795.21
     rank  2: 2795.50
 [2026-05-29 13:21:09.548793] iteration       15/      50 | consumed samples:           90 | elapsed time per iteration (ms): 4198.7 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.1 | learning rate: 2.067173E-04 | global batch size:     6 | lm loss: 8.501048E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3834.43
     rank  1: 3834.53
     rank  2: 3834.58
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 651.73
     rank  1: 651.72
     rank  2: 651.72
  params-all-gather:
     rank  0: 292.77
     rank  1: 292.83
     rank  2: 292.75
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.57
     rank  2: 0.64
  optimizer-inner-step:
     rank  0: 35.08
     rank  1: 34.86
     rank  2: 34.81
  optimizer-copy-main-to-model-params:
     rank  0: 5.51
     rank  1: 5.56
     rank  2: 5.54
  optimizer:
     rank  0: 347.54
     rank  1: 347.58
     rank  2: 347.50
  batch-generator:
     rank  0: 1.20
     rank  1: 1.21
     rank  2: 1.20
  forward-compute:
     rank  0: 387.45
     rank  1: 383.28
     rank  2: 378.98
  backward-compute:
     rank  0: 2785.26
     rank  1: 2795.82
     rank  2: 2795.15
 [2026-05-29 13:21:30.521006] iteration       20/      50 | consumed samples:          120 | elapsed time per iteration (ms): 4194.4 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.3 | learning rate: 1.232827E-04 | global batch size:     6 | lm loss: 8.289478E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3833.41
     rank  1: 3833.54
     rank  2: 3833.60
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 651.81
     rank  1: 651.84
     rank  2: 651.81
  params-all-gather:
     rank  0: 293.72
     rank  1: 293.78
     rank  2: 293.70
  optimizer-copy-to-main-grad:
     rank  0: 0.48
     rank  1: 0.57
     rank  2: 0.60
  optimizer-inner-step:
     rank  0: 35.02
     rank  1: 34.82
     rank  2: 34.78
  optimizer-copy-main-to-model-params:
     rank  0: 5.53
     rank  1: 5.56
     rank  2: 5.54
  optimizer:
     rank  0: 344.28
     rank  1: 344.31
     rank  2: 344.23
  batch-generator:
     rank  0: 1.16
     rank  1: 1.20
     rank  2: 1.19
  forward-compute:
     rank  0: 385.02
     rank  1: 384.05
     rank  2: 381.81
  backward-compute:
     rank  0: 2782.51
     rank  1: 2792.61
     rank  2: 2795.20
 [2026-05-29 13:21:51.475029] iteration       25/      50 | consumed samples:          150 | elapsed time per iteration (ms): 4190.8 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.4 | learning rate: 5.578270E-05 | global batch size:     6 | lm loss: 8.210995E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3832.84
     rank  1: 3832.88
     rank  2: 3832.98
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 650.74
     rank  1: 650.76
     rank  2: 650.72
  params-all-gather:
     rank  0: 292.86
     rank  1: 292.91
     rank  2: 292.84
  optimizer-copy-to-main-grad:
     rank  0: 0.51
     rank  1: 0.53
     rank  2: 0.59
  optimizer-inner-step:
     rank  0: 35.01
     rank  1: 34.79
     rank  2: 34.73
  optimizer-copy-main-to-model-params:
     rank  0: 5.52
     rank  1: 5.56
     rank  2: 5.54
  optimizer:
     rank  0: 341.32
     rank  1: 341.36
     rank  2: 341.28
  batch-generator:
     rank  0: 1.18
     rank  1: 1.19
     rank  2: 1.18
  forward-compute:
     rank  0: 384.01
     rank  1: 382.95
     rank  2: 379.37
  backward-compute:
     rank  0: 2784.23
     rank  1: 2795.95
     rank  2: 2797.48
 [2026-05-29 13:22:12.449920] iteration       30/      50 | consumed samples:          180 | elapsed time per iteration (ms): 4195.0 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.2 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.155721E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3832.10
     rank  1: 3832.13
     rank  2: 3832.24
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 651.92
     rank  1: 651.96
     rank  2: 651.92
  params-all-gather:
     rank  0: 295.56
     rank  1: 295.61
     rank  2: 295.51
  optimizer-copy-to-main-grad:
     rank  0: 0.51
     rank  1: 0.53
     rank  2: 0.59
  optimizer-inner-step:
     rank  0: 35.03
     rank  1: 34.81
     rank  2: 34.78
  optimizer-copy-main-to-model-params:
     rank  0: 5.53
     rank  1: 5.54
     rank  2: 5.53
  optimizer:
     rank  0: 346.11
     rank  1: 346.13
     rank  2: 346.03
  batch-generator:
     rank  0: 1.18
     rank  1: 1.18
     rank  2: 1.19
  forward-compute:
     rank  0: 385.67
     rank  1: 381.55
     rank  2: 380.13
  backward-compute:
     rank  0: 2784.62
     rank  1: 2794.11
     rank  2: 2795.22
 [2026-05-29 13:22:33.430333] iteration       35/      50 | consumed samples:          210 | elapsed time per iteration (ms): 4196.1 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.2 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.136058E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3835.61
     rank  1: 3835.58
     rank  2: 3835.70
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 653.03
     rank  1: 653.03
     rank  2: 653.00
  params-all-gather:
     rank  0: 295.18
     rank  1: 295.25
     rank  2: 295.22
  optimizer-copy-to-main-grad:
     rank  0: 0.52
     rank  1: 0.52
     rank  2: 0.59
  optimizer-inner-step:
     rank  0: 35.01
     rank  1: 34.77
     rank  2: 34.74
  optimizer-copy-main-to-model-params:
     rank  0: 5.56
     rank  1: 5.54
     rank  2: 5.54
  optimizer:
     rank  0: 343.67
     rank  1: 343.72
     rank  2: 343.69
  batch-generator:
     rank  0: 1.18
     rank  1: 1.20
     rank  2: 1.19
  forward-compute:
     rank  0: 382.73
     rank  1: 385.08
     rank  2: 381.70
  backward-compute:
     rank  0: 2784.37
     rank  1: 2793.10
     rank  2: 2795.51
 [2026-05-29 13:22:54.392007] iteration       40/      50 | consumed samples:          240 | elapsed time per iteration (ms): 4192.3 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.4 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.089089E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3834.15
     rank  1: 3834.23
     rank  2: 3834.29
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 655.12
     rank  1: 655.13
     rank  2: 655.09
  params-all-gather:
     rank  0: 293.12
     rank  1: 293.17
     rank  2: 293.11
  optimizer-copy-to-main-grad:
     rank  0: 0.49
     rank  1: 0.54
     rank  2: 0.58
  optimizer-inner-step:
     rank  0: 34.99
     rank  1: 34.78
     rank  2: 34.72
  optimizer-copy-main-to-model-params:
     rank  0: 5.50
     rank  1: 5.55
     rank  2: 5.55
  optimizer:
     rank  0: 341.50
     rank  1: 341.54
     rank  2: 341.48
  batch-generator:
     rank  0: 1.14
     rank  1: 1.18
     rank  2: 1.17
  forward-compute:
     rank  0: 383.98
     rank  1: 380.91
     rank  2: 378.52
  backward-compute:
     rank  0: 2785.63
     rank  1: 2794.20
     rank  2: 2795.77
 [2026-05-29 13:23:15.349631] iteration       45/      50 | consumed samples:          270 | elapsed time per iteration (ms): 4191.5 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.4 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.147022E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3833.95
     rank  1: 3834.03
     rank  2: 3834.14
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 653.68
     rank  1: 653.71
     rank  2: 653.66
  params-all-gather:
     rank  0: 292.49
     rank  1: 292.54
     rank  2: 292.49
  optimizer-copy-to-main-grad:
     rank  0: 0.49
     rank  1: 0.54
     rank  2: 0.61
  optimizer-inner-step:
     rank  0: 34.97
     rank  1: 34.77
     rank  2: 34.74
  optimizer-copy-main-to-model-params:
     rank  0: 5.54
     rank  1: 5.55
     rank  2: 5.53
  optimizer:
     rank  0: 340.93
     rank  1: 340.95
     rank  2: 340.90
  batch-generator:
     rank  0: 1.13
     rank  1: 1.19
     rank  2: 1.18
  forward-compute:
     rank  0: 383.74
     rank  1: 382.48
     rank  2: 379.87
  backward-compute:
     rank  0: 2785.91
     rank  1: 2793.74
     rank  2: 2796.34
 [2026-05-29 13:23:36.320781] iteration       50/      50 | consumed samples:          300 | elapsed time per iteration (ms): 4194.2 | mem usages: 0.7503 | throughput per GPU (TFLOP/s/GPU): 198.3 | learning rate: 3.000000E-05 | global batch size:     6 | lm loss: 8.092063E+00 | loss scale: 1.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3835.49
     rank  1: 3835.56
     rank  2: 3835.62
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
  all-grads-sync:
     rank  0: 650.55
     rank  1: 650.59
     rank  2: 650.56
  params-all-gather:
     rank  0: 293.75
     rank  1: 293.80
     rank  2: 293.73
  optimizer-copy-to-main-grad:
     rank  0: 0.50
     rank  1: 0.54
     rank  2: 0.57
  optimizer-inner-step:
     rank  0: 34.98
     rank  1: 34.77
     rank  2: 34.72
  optimizer-copy-main-to-model-params:
     rank  0: 5.49
     rank  1: 5.55
     rank  2: 5.54
  optimizer:
     rank  0: 342.11
     rank  1: 342.15
     rank  2: 342.07
  batch-generator:
     rank  0: 1.15
     rank  1: 1.18
     rank  2: 1.18
  forward-compute:
     rank  0: 384.64
     rank  1: 383.51
     rank  2: 382.94
  backward-compute:
     rank  0: 2784.77
     rank  1: 2796.55
     rank  2: 2797.45
[after training is done] datetime: 2026-05-29 13:23:36.324391 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 36977.73
     rank  1: 36976.36
     rank  2: 36976.36
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.130050E+00 | lm loss PPL: 3.394968E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
