[aiter] import [module_aiter_core] under /app/aiter-test/aiter/jit/module_aiter_core.so
Starting main benchmark run...
============ Serving Benchmark Result ============
Successful requests:                     1280      
Benchmark duration (s):                  676.17    
Total input tokens:                      1180188   
Total generated tokens:                  1177601   
Request throughput (req/s):              1.89      
Output token throughput (tok/s):         1741.57   
Total Token throughput (tok/s):          3486.97   
Concurrency:                             124.98    
---------------Time to First Token----------------
Mean TTFT (ms):                          791.36    
Median TTFT (ms):                        362.74    
P99 TTFT (ms):                           7573.70   
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          70.90     
Median TPOT (ms):                        72.85     
P99 TPOT (ms):                           77.81     
---------------Inter-token Latency----------------
Mean ITL (ms):                           70.90     
Median ITL (ms):                         49.96     
P99 ITL (ms):                            274.47    
----------------End-to-end Latency----------------
Mean E2EL (ms):                          66023.54  
Median E2EL (ms):                        66376.77  
P99 E2EL (ms):                           78687.99  
==================================================
