[aiter] import [module_aiter_core] under /app/aiter-test/aiter/jit/module_aiter_core.so
Starting main benchmark run...
============ Serving Benchmark Result ============
Successful requests:                     2560      
Benchmark duration (s):                  969.89    
Total input tokens:                      2357789   
Total generated tokens:                  2360070   
Request throughput (req/s):              2.64      
Output token throughput (tok/s):         2433.35   
Total Token throughput (tok/s):          4864.35   
Concurrency:                             250.92    
---------------Time to First Token----------------
Mean TTFT (ms):                          1229.90   
Median TTFT (ms):                        456.53    
P99 TTFT (ms):                           14001.38  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          101.69    
Median TPOT (ms):                        104.78    
P99 TPOT (ms):                           115.23    
---------------Inter-token Latency----------------
Mean ITL (ms):                           101.78    
Median ITL (ms):                         63.85     
P99 ITL (ms):                            482.94    
----------------End-to-end Latency----------------
Mean E2EL (ms):                          95064.15  
Median E2EL (ms):                        96327.28  
P99 E2EL (ms):                           116324.46 
==================================================
